            -3.773134675035620e+01, // 2471
            -1.198085293337484e+02, // 2472
             2.836451733961851e+01, // 2473
            -1.309380071921356e+02, // 2474
            -1.509071980796767e+01, // 2475
             1.360286217050187e+01, // 2476
             1.319168561379711e+00, // 2477
             3.787323879793405e-03, // 2478
             3.654941456513176e+02, // 2479
             9.937919501331520e+01, // 2480
             9.675784534461092e+00, // 2481
             1.376571292243537e+01, // 2482
             6.938844199906156e-02, // 2483
            -2.889552925332890e+02, // 2484
             3.320673484813628e+01, // 2485
             4.189502935442315e+01, // 2486
             2.405840541588213e-05, // 2487
            -2.622822490315571e+01, // 2488
             2.791771936074830e+02, // 2489
             3.104694088749847e+01, // 2490
             9.666640782126913e+01, // 2491
             1.118534110800653e-01, // 2492
             3.609177990828327e+02, // 2493
            -4.527119734370486e+02, // 2494
             8.071234605028886e+00, // 2495
             8.940642457953604e+01, // 2496
            -5.575579824880123e+01, // 2497
             8.929724526828443e-02, // 2498
             1.122641852994549e-02, // 2499
             3.685274952821022e+01, // 2500
             4.155857727453952e+01, // 2501
             1.156329837388520e+02, // 2502
            -1.417028203986963e+01, // 2503
             1.935891233286029e+01, // 2504
             1.460826347289407e+00, // 2505
             1.347721692144828e+01, // 2506
            -5.719340558422850e+01, // 2507
             2.776008401598093e+01, // 2508
             9.622959746971061e+02, // 2509
            -2.837561251872522e+02, // 2510
             3.285025228733749e+02, // 2511
            -7.039429776755608e+01, // 2512
             5.489305881408983e+01, // 2513
             5.277757282239415e+02, // 2514
            -5.929029668014987e+02, // 2515
             3.406480385666248e+00, // 2516
            -1.409720378626138e+02, // 2517
            -1.870250209012978e+02, // 2518
             3.093620302439042e+01, // 2519
             1.259462538616349e-02, // 2520
             2.587010221806173e+00, // 2521
             1.606425587236117e+01, // 2522
            -4.883672671970174e+01, // 2523
             1.450763674450141e-02, // 2524
            -6.618932242085691e+00, // 2525
             1.523345519859532e-04, // 2526
             6.507980725670061e+00, // 2527
             4.666189271766702e-01, // 2528
             5.136950788732900e+01, // 2529
            -8.587105019970130e+01, // 2530
             2.326239308620621e-05, // 2531
            -6.375030787570084e+02, // 2532
            -7.535200754078988e+01, // 2533
             1.005223070323223e+01, // 2534
             8.714952059901947e+01, // 2535
             7.897252971039066e+01, // 2536
             2.555051817405225e-01, // 2537
             2.477556045858263e-04, // 2538
             7.677517240521919e+01, // 2539
            -1.564825172423501e+01, // 2540
            -2.986582510483333e+01, // 2541
            -6.113622993664579e+01, // 2542
             3.595304912834995e+01, // 2543
            -4.231200868884234e+02, // 2544
             3.047784287855172e+01, // 2545
             3.338179389835049e+02, // 2546
            -1.189407098001741e+02, // 2547
             6.906870777908335e+00, // 2548
             5.921392939289791e-01, // 2549
             1.551971004022447e-02, // 2550
             1.061622105852015e+01, // 2551
            -3.458698036926350e+01, // 2552
             1.740994738556358e+00, // 2553
             5.541530707309603e+01, // 2554
             3.969582335182315e+00, // 2555
            -1.148619582140665e+01, // 2556
             1.049462341998233e+01, // 2557
             4.790464658183552e+00, // 2558
             1.200197299697973e+01, // 2559
            -6.969661074274219e+01, // 2560
             2.555616037147668e-03, // 2561
             4.273803823025559e-01, // 2562
             6.036740822614256e+01, // 2563
             1.335862505578366e+02, // 2564
             1.015049992958769e+01, // 2565
             1.418672443446474e+02, // 2566
            -3.598770787713578e+01, // 2567
             1.142272018006433e+00, // 2568
            -4.355483728117122e+00, // 2569
            -2.751343247567137e+02, // 2570
             4.619051866595809e+00, // 2571
            -7.476817243592999e+00, // 2572
             2.931672357169700e+01, // 2573
             3.127364970863093e-05, // 2574
            -5.475029007901767e+01, // 2575
             1.779730198355944e+02, // 2576
             2.772696804228740e-01, // 2577
             3.986578548279283e+02, // 2578
             3.983103624122684e+00, // 2579
             3.089560732980091e-04, // 2580
            -2.085833870859496e+02, // 2581
             5.371482940872659e+01, // 2582
            -7.339099244197055e+01, // 2583
             2.322054829180912e+01, // 2584
            -1.315944080683304e+01, // 2585
             3.591239622209200e+01, // 2586
             3.781156714861750e-04, // 2587
            -2.200457687378317e+02, // 2588
            -2.249797710516005e+02, // 2589
            -6.749886844045021e+00, // 2590
             5.035634619814351e+01, // 2591
            -9.415036458009779e-04, // 2592
            -2.935707571142006e+01, // 2593
             4.269025928760151e-01, // 2594
             4.220089997360096e-04, // 2595
             1.555776981283077e+02, // 2596
            -1.114741153728592e+02, // 2597
             4.237851785062085e-01, // 2598
            -3.933907225169025e+00, // 2599
            -8.475592066657353e-08, // 2600
            -3.889153194261814e+01, // 2601
            -7.288442095911542e+00, // 2602
            -8.770430495230286e+00, // 2603
             8.421693946566617e+01, // 2604
             2.460794427191141e+00, // 2605
             1.443227213739304e+00, // 2606
             9.385109174526059e+00, // 2607
             3.335398972248490e+01, // 2608
            -1.647819034242320e+01, // 2609
             2.822127329143355e+02, // 2610
             7.584220449889711e+00, // 2611
             8.342565857081513e+01, // 2612
             8.142140394688779e-06, // 2613
             4.802432178374742e-02, // 2614
             1.273831059894600e-02, // 2615
            -1.138845101650350e+02, // 2616
             1.156664955924604e+01, // 2617
             2.063050198310208e+02, // 2618
             9.265637418288263e+01, // 2619
            -3.717866357879680e+02, // 2620
             1.721269205774708e+01, // 2621
             2.472041791114328e+01, // 2622
            -1.089114856168098e+02, // 2623
            -2.109179506853843e+02, // 2624
            -2.043443685239230e+02, // 2625
             2.429178501095058e+01, // 2626
             2.520108209134515e-04, // 2627
             1.982580621962985e+01, // 2628
            -1.945342962044751e+02, // 2629
            -1.961749680678546e+02, // 2630
            -2.646996913605319e+01, // 2631
             4.091651215249300e+00, // 2632
            -3.683584308858566e+01, // 2633
             4.737787322419122e+00, // 2634
             1.715053744923549e-02, // 2635
            -5.036099434503022e+01, // 2636
             5.080960130859243e-01, // 2637
            -2.314783348826341e+01, // 2638
            -2.861290867999054e+01, // 2639
             3.648861993928629e+02, // 2640
             1.861290677998151e+01, // 2641
             7.669744253961710e+00, // 2642
            -4.856095219079414e+00, // 2643
             2.500672423793423e-06, // 2644
             2.145898021553692e-02, // 2645
             1.235378464418049e+00, // 2646
             1.277859718414064e+02, // 2647
            -1.005351799579003e-01, // 2648
             1.358513676796626e+02, // 2649
             6.701098483546522e+01, // 2650
             1.109213330634655e+01, // 2651
             1.914795576885037e+01, // 2652
            -3.358630659316194e+01, // 2653
             3.329080214405777e+01, // 2654
            -7.611918558757945e+02, // 2655
             2.275584129065635e+01, // 2656
             5.546764094732628e+00, // 2657
             2.663120975254490e+01, // 2658
             2.100382549863629e+02, // 2659
             6.481673908625841e-01, // 2660
             4.457860979242087e-03, // 2661
             2.555297359565156e-03, // 2662
             5.718657901367251e+01, // 2663
            -2.978282788979557e+02, // 2664
             1.058046618173128e+01, // 2665
            -1.277174699311140e+03, // 2666
             2.793293236262914e-02, // 2667
            -7.379884535689513e+00, // 2668
             2.137005102600656e+01, // 2669
             1.870781448675781e+02, // 2670
             6.031442509832257e+01, // 2671
            -2.872074204456519e-01, // 2672
             1.357516230961258e+02, // 2673
             1.726842904372097e+02, // 2674
             8.549664284839595e+01, // 2675
             1.553254175188089e-02, // 2676
            -1.421277479154813e-02, // 2677
             4.726022206004763e-01, // 2678
             4.524551747255452e+01, // 2679
             1.206864232769371e+01, // 2680
             9.188129795332381e-07, // 2681
            -1.593705897360457e-01, // 2682
            -5.946099091221114e+02, // 2683
             1.226430065394056e+01, // 2684
             5.190005209642078e+01, // 2685
             2.615683767650812e+02, // 2686
             5.653545373267503e+01, // 2687
             8.322320843798001e+01, // 2688
             2.954184485431817e+01, // 2689
            -8.092033297745698e+01, // 2690
            -1.058955641313419e+02, // 2691
             1.220501874946589e+02, // 2692
            -4.494353925922029e+02, // 2693
             1.624095600769661e+00, // 2694
            -2.195059228181722e+02, // 2695
            -4.643495887993512e+01, // 2696
            -2.007995054651377e+02, // 2697
             1.399569654702815e-08, // 2698
             3.468289236053157e+01, // 2699
            -6.302190301146871e+01, // 2700
             7.128133382150181e-02, // 2701
             4.573428636482032e+02, // 2702
             5.090212056769197e+02, // 2703
            -3.651707145117608e+01, // 2704
            -2.307575371432737e+00, // 2705
            -1.482978453450901e+02, // 2706
             1.770365205578856e-03, // 2707
            -2.250754237267443e+02, // 2708
            -2.027234399764282e+00, // 2709
             6.133739945863881e+01, // 2710
            -3.779177579288717e+01, // 2711
             3.536964455839811e+01, // 2712
             9.248200788776114e+02, // 2713
             1.043782215369065e+02, // 2714
             2.888672189651855e+02, // 2715
             2.470895721460950e+01, // 2716
             1.993154920574614e-03, // 2717
            -2.533654010074270e+02, // 2718
            -3.454552388964922e+01, // 2719
             6.857548098671218e+01, // 2720
             3.094079245182547e+00, // 2721
             8.959928665885538e+00, // 2722
            -1.473421772158868e+02, // 2723
             3.244290141977690e-01, // 2724
             2.850101899044345e+01, // 2725
            -2.082713682499228e+02, // 2726
             4.749740566340414e+01, // 2727
             1.101352145109700e+02, // 2728
             1.739715692563908e+00, // 2729
            -5.838916829689729e-02, // 2730
             1.247496370755938e+02, // 2731
            -1.310716339374649e+02, // 2732
            -8.482922774927474e+02, // 2733
             8.473037833142605e+00, // 2734
            -1.364656259334006e+01, // 2735
             6.414392812490353e-03, // 2736
            -3.159768903329150e+01, // 2737
            -2.567623326772077e+02, // 2738
            -4.805356922910288e-01, // 2739
            -3.147388874558079e+02, // 2740
             4.689499272991096e-01, // 2741
            -3.947403709334924e+01, // 2742
             4.650519474561085e-03, // 2743
             5.974764248047696e+01, // 2744
             4.648104880323504e+01, // 2745
             1.640964699193345e+02, // 2746
            -9.251017256779403e+01, // 2747
             1.291868143274769e+00, // 2748
             2.276750449778588e+00, // 2749
             1.097359687439603e+00, // 2750
            -1.266118912743425e+01, // 2751
             3.152541057953470e+02, // 2752
             7.307368106049239e-06, // 2753
            -3.158269159322783e+01, // 2754
             7.383611602316335e-01, // 2755
             1.063375673502002e+00, // 2756
             3.170867586079450e-02, // 2757
             2.155946563704805e-02, // 2758
            -1.647577101353186e+01, // 2759
            -4.363463382430664e+02, // 2760
             7.185489824568927e+01, // 2761
             4.221045587868288e-04, // 2762
             2.972364985985119e+01, // 2763
            -1.489846578100355e+02, // 2764
             6.326398890480036e-03, // 2765
             5.778793247266507e-02, // 2766
            -5.611165748219923e+01, // 2767
             2.747758649338922e-08, // 2768
             2.331225747377686e-02, // 2769
             1.179713919955777e+02, // 2770
             6.412664729421745e+01, // 2771
             9.304366701370483e-01, // 2772
             1.057144273605633e+02, // 2773
            -1.877842009605233e+02, // 2774
             1.358222567113881e+02, // 2775
             4.110603569240476e+01, // 2776
             1.822634188724424e+00, // 2777
             4.944889452241385e-06, // 2778
            -8.058083787488532e+01, // 2779
            -2.481392208694085e+02, // 2780
             3.063059153735022e-01, // 2781
             5.132200137913401e+00, // 2782
             8.215227038569006e+01, // 2783
             5.600006263090438e+00, // 2784
             6.980759165178085e+01, // 2785
             6.986067665994485e+00, // 2786
             1.843294000970887e+02, // 2787
             6.846401013431237e-01, // 2788
             8.254155077414465e-01, // 2789
             4.107432646836266e+01, // 2790
             1.326912351449273e+02, // 2791
             4.317075375513953e+00, // 2792
            -1.603564124947963e+02, // 2793
            -3.716973369555696e+02, // 2794
             4.021650960319649e+02, // 2795
             8.474254927463255e+00, // 2796
             1.582178924101781e-03, // 2797
            -4.654863209571022e+01, // 2798
             1.970825829553056e+00, // 2799
             1.522901454563003e-06, // 2800
             2.280703506960880e+00, // 2801
            -3.154987433090864e+01, // 2802
             9.054603684786217e+00, // 2803
             1.071007538568595e+02, // 2804
             1.025108992267612e+02, // 2805
            -7.716949391969669e+01, // 2806
             1.913793248474416e-01, // 2807
             3.358960361074180e+01, // 2808
            -6.465099040306211e+01, // 2809
             1.810873787202396e-01, // 2810
             1.362441070352496e+02, // 2811
             4.304978847446472e+00, // 2812
             1.100102644740311e+02, // 2813
             9.787898651693448e+00, // 2814
             6.612892167081202e+00, // 2815
            -1.047726500989534e+02, // 2816
            -5.668692829925585e-01, // 2817
             1.260920283423726e+02, // 2818
             1.164800272003991e+02, // 2819
             5.562833695180778e+01, // 2820
             3.836973697555787e+02, // 2821
             1.439889900650831e+00, // 2822
             6.366849953852064e+00, // 2823
            -9.146805913512867e+01, // 2824
             3.205939887259136e+01, // 2825
             2.933444191628157e+01, // 2826
            -6.164785409902094e+02, // 2827
            -4.644418694977171e+01, // 2828
             2.369223402610024e+02, // 2829
             1.291815406593934e+02, // 2830
            -3.449180157287264e+02, // 2831
             1.987296455585161e-02, // 2832
            -2.446356217800413e+01, // 2833
             2.976563134828961e+01, // 2834
            -2.740609851566873e+02, // 2835
             1.005969424438662e+01, // 2836
            -8.406659065859850e+01, // 2837
            -4.993737912894468e+01, // 2838
            -3.985734409164090e+01, // 2839
             2.787315234760309e-01, // 2840
            -9.488285415148553e+01, // 2841
            -2.263219115937769e+02, // 2842
            -3.539669314611990e+02, // 2843
             8.876901820831011e+01, // 2844
             7.597098734286413e+00, // 2845
            -2.207049659978521e+00, // 2846
             1.690936547297413e-03, // 2847
             2.497772033137544e+01, // 2848
             8.781250643104531e+01, // 2849
             1.454090623463834e+02, // 2850
             2.358711592511315e+01, // 2851
            -7.332666062378895e+02, // 2852
             4.372410715487096e+01, // 2853
             2.851714518444402e+01, // 2854
             8.202602194477998e+01, // 2855
            -1.211516089360946e-01, // 2856
            -1.934471062293764e+02, // 2857
             1.827791157122778e+02, // 2858
             3.084229371592849e+01, // 2859
             1.230424202839535e-04, // 2860
             1.441423820584778e+02, // 2861
             9.752558506795796e-02, // 2862
             9.874929609611831e+00, // 2863
             3.799752792128099e+02, // 2864
             2.454529949135150e+01, // 2865
            -4.368691320878502e+01, // 2866
             4.375901216186357e+01, // 2867
             1.002707379480664e+01, // 2868
             1.863222121034836e+00, // 2869
            -3.531242317933176e-01, // 2870
             4.611084420144143e+00, // 2871
            -4.277547769156598e+02, // 2872
             6.453233634406315e+01, // 2873
             1.850632664666430e+02, // 2874
             2.416813341275336e+00, // 2875
            -7.831732733448202e-01, // 2876
             1.210722336665818e+02, // 2877
             1.125072356990543e-02, // 2878
             6.096729404208595e-01, // 2879
             1.373955308281941e+01, // 2880
             9.859484608383852e+02, // 2881
            -5.367073345884603e+01, // 2882
            -6.050582780712709e+01, // 2883
            -1.542367278178759e+02, // 2884
             5.383781863009865e-07, // 2885
             4.692533804825842e+00, // 2886
             2.044573793300989e+02, // 2887
             2.759831395405777e-01, // 2888
             1.181390911844669e-08, // 2889
            -3.260728064854191e+01, // 2890
             2.283411625121732e+02, // 2891
            -2.053504234120167e+02, // 2892
             9.051473853132308e-02, // 2893
             6.316569289200594e+02, // 2894
             4.959011689645883e+00, // 2895
             2.175080616470135e+00, // 2896
            -1.242660439422672e+02, // 2897
             8.000503883228376e+01, // 2898
             4.927066584627624e+00, // 2899
            -4.332242910206497e+01, // 2900
            -5.784966931507947e+02, // 2901
             2.287676300538471e+02, // 2902
             4.293522517787579e-01, // 2903
             5.423791742048072e+01, // 2904
            -1.245334062689366e+02, // 2905
             7.362507262367957e+01, // 2906
             8.921318555906794e+00, // 2907
            -8.060140765807498e+01, // 2908
             3.704557914219728e+01, // 2909
            -4.870283372302850e+02, // 2910
             2.258961207232429e+01, // 2911
             5.193639262061951e-01, // 2912
             3.294999072715795e-04, // 2913
             2.075804138676930e+02, // 2914
            -1.542569234119313e+02, // 2915
             2.605501169189220e+00, // 2916
             2.382038585717332e-02, // 2917
            -5.197740634374993e+02, // 2918
            -1.064889765636308e+02, // 2919
            -1.180479392517100e-01, // 2920
             8.850197318324236e+00, // 2921
             1.204232795145309e+02, // 2922
             1.060939514363417e+01, // 2923
             2.889272650875550e+01, // 2924
             1.788600270499204e+02, // 2925
             7.306169002946959e+01, // 2926
             1.084275151211367e+01, // 2927
            -1.064042042568820e+02, // 2928
            -2.617135772037479e-01, // 2929
             1.045190333207444e+00, // 2930
             5.732496822957489e-05, // 2931
             3.481230097162791e-02, // 2932
             5.787217876134471e-03, // 2933
             1.019907674425488e+02, // 2934
             2.789364643327973e+01, // 2935
             3.681930633604312e-05, // 2936
            -3.795228348871380e+01, // 2937
            -1.293539494953295e+01, // 2938
             5.539266682368378e+01, // 2939
             5.073769157717619e-03, // 2940
             4.442140828711207e+00, // 2941
            -5.029679562429976e+01, // 2942
            -6.327416767868134e+01, // 2943
            -3.463234602101684e+02, // 2944
            -4.052518672143584e+00, // 2945
             5.187588471866007e+01, // 2946
             4.715653083869130e+01, // 2947
            -1.504048238614463e+02, // 2948
             1.927780776360360e+02, // 2949
            -2.478660561838803e+02, // 2950
             4.166276535904996e+01, // 2951
            -8.334328549562660e+00, // 2952
             8.737163158885207e-04, // 2953
             1.051637774393788e-04, // 2954
            -1.870331685857190e+02, // 2955
             2.762856081506663e+01, // 2956
             8.989486033499666e+02, // 2957
            -1.777299548979384e+02, // 2958
             5.220530423622456e-05, // 2959
            -1.627890987200905e+02, // 2960
            -4.393314738344030e+01, // 2961
             1.831240613319600e-01, // 2962
             1.548161630049323e+01, // 2963
            -1.337956381181817e+02, // 2964
             1.114274824986438e+00, // 2965
             1.225508500346574e+00, // 2966
             4.329222492012312e+01, // 2967
             7.455039234282260e+01, // 2968
            -9.168137921871391e+00, // 2969
             6.058484295258395e+00, // 2970
             7.495901654248058e+00, // 2971
             6.912435570179479e+00, // 2972
             1.308833630010321e-02, // 2973
             1.660188444137909e+01, // 2974
             9.092830179997891e-04, // 2975
             1.004643246121555e+02, // 2976
            -1.550270382372811e+02, // 2977
             3.699111908524122e-03, // 2978
             2.519419453965577e+02, // 2979
             1.086046489654453e+02, // 2980
             3.311772410253549e-02, // 2981
            -1.419006955679646e+02, // 2982
             3.043297617374709e+01, // 2983
             8.035187078956540e+01, // 2984
             3.493525528151955e+02, // 2985
             9.268695238896217e+01, // 2986
            -2.404480625183530e+01, // 2987
             2.103491617308130e+00, // 2988
             1.395055122230386e+01, // 2989
             3.808663394413300e-01, // 2990
             5.166959525352419e+01, // 2991
             4.756974440632818e-05, // 2992
            -6.578007053516546e+01, // 2993
             2.741662801396289e+01, // 2994
            -7.010238438652383e-09, // 2995
             2.748744306783267e+01, // 2996
             2.308111212457826e+02, // 2997
             1.755682768852971e+01, // 2998
             4.647686150098856e-03, // 2999
             2.458671624841078e+02, // 3000
             1.256790789614250e+02, // 3001
             3.183769191867877e+00, // 3002
             5.967219788057680e-03, // 3003
             1.065564351436108e-03, // 3004
            -5.869022304134162e+01, // 3005
             1.459916123825007e+00, // 3006
             1.119602980819782e+02, // 3007
             2.638516301723201e-01, // 3008
             4.331811835173796e-03, // 3009
             2.559024861168067e-05, // 3010
            -2.645262893527194e+01, // 3011
             4.109893685893162e+02, // 3012
             2.380342305020914e+01, // 3013
            -9.200757083678770e-09, // 3014
             7.983008415023166e-01, // 3015
            -5.037045567133847e+00, // 3016
            -3.907274895129397e+02, // 3017
             3.497956349246238e+00, // 3018
             4.034906824949410e+00, // 3019
             1.833609851149648e-02, // 3020
             9.790195934322550e+01, // 3021
            -9.943231818594263e+01, // 3022
            -3.245206309873759e+01, // 3023
            -5.153525075312120e+01, // 3024
             1.553072259865457e-01, // 3025
             5.337797677982946e+01, // 3026
            -6.063347245320204e+00, // 3027
             2.777261147034842e+01, // 3028
             4.274243902260739e+01, // 3029
             1.906434824581438e+02, // 3030
            -5.381867392077439e+00, // 3031
             9.579409851746371e+00, // 3032
             3.403860412333222e+01, // 3033
             3.387967406909124e+01, // 3034
            -3.754599374707817e+01, // 3035
             1.818264182975884e-03, // 3036
             2.840018891223614e+01, // 3037
             4.586973775332147e+01, // 3038
             2.148849257740743e-03, // 3039
             9.841067368228047e-03, // 3040
            -3.458921964069837e+02, // 3041
             9.892310436454285e+01, // 3042
             2.986075262091509e-03, // 3043
             4.460739460444441e+02, // 3044
             6.053673145761746e+00, // 3045
            -8.549321349074376e+00, // 3046
             1.105854078444325e+03, // 3047
             3.817699275018295e-04, // 3048
             1.103826222109177e+02, // 3049
             6.971528548792290e+01, // 3050
             1.532154464024261e+01, // 3051
            -1.040179973554610e+02, // 3052
             2.715949603645673e-03, // 3053
            -7.667553622283340e+01, // 3054
             1.688145817144325e-06, // 3055
             4.718430508840311e-02, // 3056
             4.129623521508712e-01, // 3057
             1.655708337293252e-06, // 3058
             1.722094667346550e+01, // 3059
             2.222960819144262e+00, // 3060
             8.139594938794249e+01, // 3061
             5.348631962773399e+01, // 3062
             7.025087750263206e+00, // 3063
             1.679847227718842e+02, // 3064
             2.506756222803050e-01, // 3065
            -4.358828145539513e+01, // 3066
             2.897073559399967e+00, // 3067
             2.354219634892271e-03, // 3068
            -1.214100618293567e+01, // 3069
             1.082192265366217e+01, // 3070
            -2.766998059055341e+01, // 3071
            -2.251075587564025e+01, // 3072
            -1.194001607579885e-03, // 3073
            -4.828892132620195e+01, // 3074
             2.887147510717887e+01, // 3075
             8.182981858050857e-02, // 3076
             2.875571058064150e+01, // 3077
            -3.770975254457925e+00, // 3078
             2.155556807291390e-07, // 3079
             1.243082591193619e+00, // 3080
            -6.244660492437391e+01, // 3081
             3.095945078614817e+01, // 3082
             1.337777316176425e+01, // 3083
             1.326400571254202e+02, // 3084
            -1.312478473283261e+01, // 3085
            -9.926292620645344e+01, // 3086
             1.485892454853530e+02, // 3087
            -1.132627244835890e+02, // 3088
             9.670254629929447e-04, // 3089
            -1.098540119180756e+01, // 3090
             1.121647528707542e+02, // 3091
             2.764786437620379e-01, // 3092
             8.297479196341015e+00, // 3093
             1.567563977747589e+02, // 3094
             9.227665402485297e+01, // 3095
            -2.276820234787044e+02, // 3096
             2.993603985049356e+01, // 3097
             2.782627318468408e+02, // 3098
            -8.462324111875426e-01, // 3099
             4.350530690343041e-03, // 3100
             1.526241838245000e-04, // 3101
             6.849155976319624e+01, // 3102
             4.421816260393934e-03, // 3103
             4.446698716457382e-03, // 3104
             1.544744578940260e+02, // 3105
             1.158354022477379e+01, // 3106
             1.182903386333271e+02, // 3107
             1.684522726845923e+02, // 3108
            -3.326856385134120e+02, // 3109
             2.507280501372318e-03, // 3110
             1.484656371357431e+01, // 3111
             2.752933150275605e+01, // 3112
             8.456004003424955e+01, // 3113
             2.025097125468143e+01, // 3114
             4.166934034800551e-03, // 3115
             1.645677860439192e+02, // 3116
            -1.444395608354572e+01, // 3117
             1.229015970976706e+02, // 3118
             1.185780582314230e+01, // 3119
             6.922079067182514e+01, // 3120
             6.234867345090694e+01, // 3121
            -1.524477197238400e+00, // 3122
             7.848441701216947e+00, // 3123
             8.894784103278297e+00, // 3124
             2.659236520778301e+00, // 3125
             3.742285467224052e+01, // 3126
             1.324515223781613e+02, // 3127
             2.764177792140818e+01, // 3128
             9.526037374071825e+00, // 3129
            -4.024627615457185e+02, // 3130
            -4.559432194338473e+00, // 3131
            -1.701613914887963e-01, // 3132
             2.418552393971280e+02, // 3133
            -3.947184402987705e+02, // 3134
             1.591312989987201e+01, // 3135
             5.841173424250810e+01, // 3136
             5.161825608311367e-06, // 3137
             4.019961050593251e+01, // 3138
            -1.472974665045440e+01, // 3139
            -1.947449045040413e+00, // 3140
            -7.792958760185337e+00, // 3141
             6.904582940127043e+00, // 3142
            -2.460901049742209e+02, // 3143
             9.171335934406545e+01, // 3144
             8.150750880543501e+01, // 3145
             1.111123479485890e+02, // 3146
             1.605896357042252e+01, // 3147
            -1.104406632856972e-02, // 3148
            -2.463861571077700e+01, // 3149
             1.763233276415942e+02, // 3150
            -2.046486835532134e+00, // 3151
            -8.127531376218549e+00, // 3152
             3.345813771888234e+01, // 3153
             1.057122217185576e+01, // 3154
             1.846791467865669e+02, // 3155
             1.877459558515194e+02, // 3156
             4.314241639701282e+01, // 3157
             5.663338069156093e+01, // 3158
            -3.313653093349506e+02, // 3159
             6.978874836217634e+01, // 3160
             2.033406650178694e+01, // 3161
             1.596389322763627e+02, // 3162
            -2.228709417887209e+00, // 3163
             6.612746430348367e-02, // 3164
             1.782140341976188e-02, // 3165
             1.103782585146156e+01, // 3166
             1.584832000113798e+02, // 3167
             5.841705990092382e+00, // 3168
            -3.962865952623097e+01, // 3169
             2.889296601989231e+00, // 3170
             1.160578329684294e+00, // 3171
             1.745079804439275e+00, // 3172
            -7.065888536478347e+00, // 3173
             1.423082050914125e+02, // 3174
            -1.514681702799780e+02, // 3175
             1.449821500582675e+02, // 3176
             3.438057759517588e+01, // 3177
            -1.565843964924748e-04, // 3178
             2.954688044550328e+00, // 3179
             4.028819437499164e+02, // 3180
             7.588656397416714e+00, // 3181
             3.848274985659155e-01, // 3182
            -1.949800814955725e+02, // 3183
             1.471496872681384e-05, // 3184
             2.788709321054601e+01, // 3185
             1.181962063997081e-03, // 3186
             2.886108914791325e-02, // 3187
             1.082271788122988e+01, // 3188
             3.321376246588548e-04, // 3189
             8.471071660687238e+01, // 3190
             1.020575902068910e+00, // 3191
            -1.677970165919412e+02, // 3192
             2.343145252497674e+00, // 3193
             4.306661095263891e-01, // 3194
             9.595567867886274e+00, // 3195
             1.785603334939043e-02, // 3196
             5.423609955861277e-02, // 3197
             6.470425594244334e+02, // 3198
            -6.926310012158888e+01, // 3199
             2.521275981837474e-04, // 3200
             4.957417320343184e+02, // 3201
             4.551771346054368e-02, // 3202
             1.839489721632954e-02, // 3203
             2.041030556878454e+02, // 3204
            -1.306548197318128e+02, // 3205
            -2.446652117551564e+02, // 3206
             3.200960925029528e-04, // 3207
            -3.101355518967179e+01, // 3208
             1.542034211792630e-03, // 3209
             2.422271944105099e+00, // 3210
            -1.914933523919253e+02, // 3211
             6.126721206999868e-03, // 3212
            -4.719181463024264e+01, // 3213
             6.258938997335233e-03, // 3214
             7.521282986821122e+01, // 3215
            -1.908878192727807e+02, // 3216
            -5.600109508044198e+01, // 3217
             3.701785990710959e+00, // 3218
             1.283013145431152e+00, // 3219
             4.244674292126282e-01, // 3220
            -6.741593671096803e-02, // 3221
            -5.321732221656616e+01, // 3222
             1.044749802407307e-03, // 3223
            -2.448981596017362e+02, // 3224
             6.155151159397941e+00, // 3225
             1.597600228776755e+02, // 3226
            -4.620674234999890e-01, // 3227
             1.543213828118156e+02, // 3228
             1.172727249896704e+01, // 3229
            -4.103252574280963e+01, // 3230
             3.350981324243079e+01, // 3231
            -1.046774173168661e+02, // 3232
             1.041933980026129e+00, // 3233
            -3.503758423541777e+01, // 3234
            -1.478533337090729e-02, // 3235
             1.520917269639366e-03, // 3236
             2.913726634341377e+02, // 3237
             4.109388226516650e+01, // 3238
             8.111928917815959e+00, // 3239
            -2.064387964954061e+02, // 3240
             3.378886191651783e+02, // 3241
            -1.812926604227723e+02, // 3242
             1.729249167751690e-03, // 3243
            -1.398054689397942e+01, // 3244
             1.729930876601444e+00, // 3245
             7.522019418572141e+01, // 3246
            -2.530397807782857e+02, // 3247
             2.135043185973331e+02, // 3248
             2.827929179824056e+02, // 3249
             3.138444897139101e+01, // 3250
             2.431371407446315e+02, // 3251
             1.649760599586323e+01, // 3252
             8.694797125518156e-01, // 3253
             2.531602413258974e+01, // 3254
             3.596598200129876e+00, // 3255
            -9.022540426973703e+01, // 3256
             4.999835803786021e-02, // 3257
             2.081524464120575e+02, // 3258
             2.105757389809877e+02, // 3259
             1.525788492439528e+01, // 3260
             2.268451906401637e+02, // 3261
             1.774617788241951e+01, // 3262
            -1.698309764857759e-01, // 3263
             1.261166525193275e+02, // 3264
             2.554338884303745e+01, // 3265
            -2.507986333223187e-01, // 3266
             1.815712240735718e-02, // 3267
             1.273436134011804e+00, // 3268
            -1.225566281046397e+02, // 3269
            -2.225529755307268e+00, // 3270
             2.555854214155051e+02, // 3271
             3.160122895112428e+01, // 3272
            -1.770132976241099e+01, // 3273
             1.029098742941133e+01, // 3274
             3.143685790745113e+02, // 3275
             5.104983072555220e+01, // 3276
            -1.765504836910052e+02, // 3277
             1.123059270571614e+01, // 3278
