            -2.267485892945842e+03, // 2457
             1.727773546053009e+01, // 2458
             2.706219243388638e+02, // 2459
            -1.320355082426755e+02, // 2460
             2.143378134799788e+02, // 2461
            -7.270131947954790e+02, // 2462
             4.584565672012907e+02, // 2463
             5.384091526756108e+02, // 2464
             3.862568963544221e+02, // 2465
             1.068510543250079e+03, // 2466
            -1.380328265191149e+02, // 2467
            -1.325871613775433e+03, // 2468
             2.852465395352969e+01, // 2469
             6.961294908655803e+01, // 2470
            -5.768869233083781e+02, // 2471
             4.903452227457456e+01, // 2472
            -5.570434423913962e+01, // 2473
            -2.388439048657642e+02, // 2474
            -1.401020832018270e+02, // 2475
             6.016171423536840e+02, // 2476
             1.183564607886931e+03, // 2477
            -4.150679052882589e+02, // 2478
            -9.508335677136405e+01, // 2479
            -3.093731387956661e+02, // 2480
            -1.043305126927878e+02, // 2481
             9.936049499614586e+01, // 2482
             4.073681751899069e+02, // 2483
            -6.205993565105857e+02, // 2484
             3.402220752239471e+02, // 2485
            -2.652088281458551e+02, // 2486
            -2.950455665543122e+02, // 2487
             1.423003438704754e+02, // 2488
            -1.535968570308952e+03, // 2489
             2.660013190041945e+02, // 2490
             2.327924961453369e+03, // 2491
             2.533145173983204e+02, // 2492
             4.598486323478127e+02, // 2493
             9.311217105359179e+02, // 2494
             7.221203343668103e+02, // 2495
             3.748544122357384e+02, // 2496
             3.908484860773149e+02, // 2497
            -1.818386077890833e+02, // 2498
             1.949333505501712e+03, // 2499
             4.387163738130576e+01, // 2500
            -2.564471703901050e+02, // 2501
             3.551498519742431e+02, // 2502
             5.160340590713393e+01, // 2503
            -4.480626034909573e+02, // 2504
             2.682971865822714e+02, // 2505
             2.934471635862021e+01, // 2506
             6.101378659917604e+01, // 2507
             1.084267152465496e+02, // 2508
             2.532623982651405e+02, // 2509
             3.070634930555808e+02, // 2510
             9.295225535030722e+02, // 2511
             7.031795080004539e+01, // 2512
            -6.060656651626307e+02, // 2513
             2.583969371571034e+02, // 2514
             2.768888254734536e+02, // 2515
            -9.096943353249760e+01, // 2516
            -5.837389286984634e+02, // 2517
            -4.529561278199420e+02, // 2518
             1.798151178191312e+02, // 2519
             5.537445608886717e+02, // 2520
            -1.968288286551530e+02, // 2521
             2.534494699895768e+02, // 2522
             6.447276417625500e+01, // 2523
             1.612813114754835e+03, // 2524
             1.501931789164770e+03, // 2525
             5.417458302831551e+02, // 2526
            -8.862471443308246e+01, // 2527
            -2.023268097294094e+02, // 2528
            -5.370013120231243e+02, // 2529
             2.561817943310189e+02, // 2530
             3.161153262695159e+02, // 2531
            -4.319969315500061e+02, // 2532
             2.375485985209504e+02, // 2533
             1.249533597409716e+02, // 2534
            -7.233136106042434e+02, // 2535
             3.311227388788184e+02, // 2536
             6.845861160739340e+02, // 2537
             9.775553223643236e+01, // 2538
            -1.198422339773133e+03, // 2539
            -1.725013589660296e+02, // 2540
             1.813439427314907e+03, // 2541
            -1.549901215258712e+02, // 2542
             1.618628817718750e+02, // 2543
            -5.646522753727857e+02, // 2544
            -6.862443361157480e+02, // 2545
             1.682231689689295e+02, // 2546
             3.031850828622367e+02, // 2547
            -2.418314484294726e+01, // 2548
            -1.276067685730011e+02, // 2549
            -2.929855762379404e+02, // 2550
            -3.869740068111454e+02, // 2551
            -7.456236220318536e+02, // 2552
             9.510770963802460e+02, // 2553
            -3.742157265049129e+02, // 2554
             2.254297859589399e+02, // 2555
            -1.402212627398047e+03, // 2556
             1.921524418525908e+03, // 2557
            -1.111586861953704e+03, // 2558
             5.498662265298214e+01, // 2559
             3.043968397520101e+03, // 2560
             1.860877891625271e+02, // 2561
            -1.011785811006289e+03, // 2562
             3.064168854527895e+02, // 2563
            -6.186405728546383e+02, // 2564
            -4.187072665513621e+02, // 2565
             5.839454765735923e+02, // 2566
             1.011700720321964e+03, // 2567
            -1.358974400910922e+01, // 2568
            -1.013268276959555e+02, // 2569
             1.404543933063409e+02, // 2570
             2.674795269039889e+02, // 2571
            -2.225739299291047e+02, // 2572
             6.030636482801368e+02, // 2573
            -3.245054494282514e+02, // 2574
            -2.737857852985878e+01, // 2575
             1.898148366420484e+02, // 2576
            -7.860542095908933e+02, // 2577
            -8.368972554124958e+02, // 2578
            -1.040327733168691e+03, // 2579
             1.376985453064256e+02, // 2580
             1.352465863420863e+03, // 2581
             3.728116567901570e+02, // 2582
            -6.718052213967379e+02, // 2583
             3.944409496349909e+00, // 2584
             5.424360662331698e+02, // 2585
             3.975415642766178e+02, // 2586
             2.542587412458621e+03, // 2587
             1.739360162121688e+02, // 2588
            -2.184847285020776e+00, // 2589
            -8.524780086397129e+01, // 2590
             2.365779029544179e+02, // 2591
            -1.102607399722235e+02, // 2592
            -1.743553142710888e+02, // 2593
            -8.401594453776617e+01, // 2594
             8.562499448341123e+01, // 2595
            -3.985126886909642e+02, // 2596
            -2.157698283194681e+03, // 2597
            -1.352537160403660e+03, // 2598
             1.192802586577505e+02, // 2599
             3.017874891627366e+02, // 2600
            -6.379102305187265e+01, // 2601
            -3.079207654782672e+01, // 2602
            -2.416398028986949e+01, // 2603
            -2.934290913031689e+02, // 2604
            -2.085747142371392e+00, // 2605
             1.092359506275655e+03, // 2606
             6.621398255248820e+02, // 2607
             1.488979364854113e+01, // 2608
             2.003642559343741e+02, // 2609
             3.599951262308504e+02, // 2610
             4.782033097100335e+02, // 2611
            -2.270207050871937e+02, // 2612
            -1.294804656659585e+02, // 2613
            -4.726197802694830e+02, // 2614
            -7.766721741586081e+02, // 2615
             4.554412146216318e+03, // 2616
             2.857709458981429e+02, // 2617
             1.979684701222866e+02, // 2618
            -2.421590459113193e+02, // 2619
             2.745553982052643e+01, // 2620
            -8.397598261146737e+01, // 2621
             4.296625412507429e+00, // 2622
            -1.743204349672853e+02, // 2623
            -9.193364194692442e+02, // 2624
            -2.207795980302859e+02, // 2625
            -7.650069870233073e+02, // 2626
             2.534408619224466e+02, // 2627
             4.975693553939273e+02, // 2628
            -1.425268366237000e+03, // 2629
             1.581995021826355e+02, // 2630
             3.509615762475408e+02, // 2631
             4.317166259365092e+02, // 2632
            -1.258035653514475e+03, // 2633
            -6.544487799639335e+02, // 2634
            -2.700190250534101e+02, // 2635
            -5.035980976917002e+02, // 2636
             1.045073485205293e+02, // 2637
             1.589916882066049e+02, // 2638
            -2.553957700814916e+01, // 2639
            -5.225413840564665e+02, // 2640
            -3.951210394351006e+02, // 2641
             3.212100833739254e+02, // 2642
             2.385751170113178e+02, // 2643
            -2.437380214245061e+02, // 2644
            -2.118516889368894e+02, // 2645
            -5.857213256227141e+02, // 2646
             4.824349344176348e+01, // 2647
            -4.908623361787402e+01, // 2648
            -2.473437114547442e+02, // 2649
             7.638583188447967e+01, // 2650
             1.139404114867642e+02, // 2651
            -5.374508242283159e+02, // 2652
            -2.872576233657143e+02, // 2653
            -1.088860588083645e+02, // 2654
             3.123931696892664e+02, // 2655
             6.593095928674093e+02, // 2656
            -5.305968002075010e+02, // 2657
             1.876163484036240e+02, // 2658
            -8.351612702549110e+01, // 2659
            -2.002334034477660e+02, // 2660
            -6.231991537045299e+02, // 2661
             1.189751844236320e+03, // 2662
             4.061639282788649e+01, // 2663
            -1.656019632067053e+02, // 2664
             1.996072867210191e+02, // 2665
             1.032540467787674e+02, // 2666
             2.161620682634817e+03, // 2667
             2.823696979985898e-01, // 2668
             6.859206503921993e+02, // 2669
            -1.707907875946092e+02, // 2670
             3.204085737774484e+01, // 2671
             1.259672787847892e+02, // 2672
            -2.981948587816723e+00, // 2673
             8.472429750666207e+02, // 2674
            -4.376196424783288e+02, // 2675
            -4.787999128133471e+01, // 2676
            -8.193351888604105e+02, // 2677
             1.204262274449453e+02, // 2678
            -5.605927449770934e+02, // 2679
            -2.213749327485065e+02, // 2680
            -2.096521269383793e+02, // 2681
            -2.054516129462546e+02, // 2682
            -9.220011819717694e+02, // 2683
             5.316731419669451e+01, // 2684
             5.400323429831974e+02, // 2685
             2.792023849493542e+02, // 2686
             5.838565285463418e+02, // 2687
             8.117864112221405e+02, // 2688
            -7.280498130396431e+02, // 2689
             3.103284497380799e+02, // 2690
             4.819827615940382e+02, // 2691
             1.529687904696499e+02, // 2692
             5.863367113414797e+02, // 2693
            -3.208524676357409e+02, // 2694
            -1.156630709332066e+03, // 2695
             3.026672672292739e+02, // 2696
            -1.851400844506427e+02, // 2697
             2.992551644485558e+02, // 2698
             1.201582261567720e+02, // 2699
            -4.397587587674865e+02, // 2700
            -6.702790993927929e+02, // 2701
            -7.483838264538773e+02, // 2702
            -2.030965038693113e+03, // 2703
             1.403906649186550e+02, // 2704
             3.020225876756084e+01, // 2705
            -1.085652676231133e+03, // 2706
             4.307922018068581e+02, // 2707
             1.416999938871370e+02, // 2708
             2.142658309657500e+03, // 2709
             1.514733187342061e+03, // 2710
             1.117209668271998e+02, // 2711
             5.520637536496156e+02, // 2712
             2.672164767384837e+02, // 2713
             6.316898619130669e+02, // 2714
             5.466371691008272e+02, // 2715
            -7.254929171843115e+01, // 2716
             4.171915666962904e+02, // 2717
            -8.716214967570555e+02, // 2718
            -1.288826609862025e+02, // 2719
             6.566761741994853e+01, // 2720
             3.345799009593676e+02, // 2721
             6.646275687661115e+02, // 2722
             1.864227011884492e+00, // 2723
             1.130092258703812e+02, // 2724
            -8.339207199795361e+02, // 2725
             6.588915419576277e+01, // 2726
             1.930611266598733e+01, // 2727
            -6.671924064803563e+02, // 2728
            -3.263003736873039e+01, // 2729
             9.669218588556577e+00, // 2730
            -8.771064113529324e+02, // 2731
            -3.329810417952360e+02, // 2732
             4.558088556045651e+02, // 2733
            -8.963685112405824e+01, // 2734
            -1.021809009812022e+02, // 2735
             6.389006849019470e+02, // 2736
             2.494850186727370e+02, // 2737
             1.014792225161796e+03, // 2738
             3.024971011805574e+02, // 2739
             5.895339627359838e+01, // 2740
            -4.700845013716640e+02, // 2741
             4.921556606944955e+02, // 2742
             1.236633146175186e+02, // 2743
             1.075113944820233e+02, // 2744
            -1.608391574632394e+03, // 2745
            -3.057467184115100e+01, // 2746
             5.088173350156105e+01, // 2747
            -6.129852420372324e+02, // 2748
            -1.138166677196499e+02, // 2749
             2.460065386632490e+03, // 2750
             2.733347770681160e+02, // 2751
             6.665007596884102e+02, // 2752
             3.445409819235957e+01, // 2753
            -7.665629749055855e+02, // 2754
            -3.503299025645938e+01, // 2755
            -1.797988534913462e+03, // 2756
             1.370251599307166e+03, // 2757
             1.362001534912563e+02, // 2758
             1.193563896312486e+03, // 2759
            -1.562811069912545e+02, // 2760
             1.423017581874281e+03, // 2761
             4.400535983286657e+02, // 2762
             4.451282256345722e+02, // 2763
             8.644857366887700e+02, // 2764
             5.240312256949279e+00, // 2765
             1.518085651743299e+01, // 2766
            -3.386626306077208e+02, // 2767
             3.589565214316279e+02, // 2768
             1.335166321821643e+02, // 2769
            -3.768464703161365e+00}; // 2770
    m_k_x_intra_A_B_1 =  2.054155353785096e+00; // A^(-1))
    m_k_x_intra_A_C_1 =  1.862944005177813e+00; // A^(-1))
    m_k_x_intra_A_D_1 =  2.536468102738246e-01; // A^(-1))
    m_k_x_intra_A_E_1 =  3.111626811622045e+00; // A^(-1))
    m_k_x_intra_A_F_1 =  5.766749326454182e-01; // A^(-1))
    m_k_x_intra_A_G_1 =  4.265063118053075e-01; // A^(-1))
    m_k_x_intra_A_H_1 =  8.391386900521512e-02; // A^(-1))
    m_k_x_intra_B_B_1 =  7.216572728407996e-01; // A^(-1))
    m_k_x_intra_B_C_1 =  9.723600660580128e-01; // A^(-1))
    m_k_x_intra_B_D_1 =  1.592326781428763e+00; // A^(-1))
    m_k_x_intra_B_E_1 =  1.266129432269443e+00; // A^(-1))
    m_k_x_intra_B_F_1 =  8.802593756487352e-01; // A^(-1))
    m_k_x_intra_B_G_1 =  4.304284079295063e+00; // A^(-1))
    m_k_x_intra_B_H_1 =  3.820869338100827e+00; // A^(-1))
    m_k_x_intra_C_D_1 =  1.258510058756386e+00; // A^(-1))
    m_k_x_intra_C_E_1 =  1.835957463350442e+00; // A^(-1))
    m_k_x_intra_C_F_1 =  1.711588890154515e-01; // A^(-1))
    m_k_x_intra_C_G_1 =  4.094726228768914e-01; // A^(-1))
    m_k_x_intra_C_H_1 =  1.744571974495099e-01; // A^(-1))
    m_k_x_intra_D_D_1 =  3.023665375347132e-01; // A^(-1))
    m_k_x_intra_D_E_1 =  5.230607810374875e-01; // A^(-1))
    m_k_x_intra_D_F_1 =  3.442056603342050e-01; // A^(-1))
    m_k_x_intra_D_G_1 =  5.662176606994620e-01; // A^(-1))
    m_k_x_intra_D_H_1 =  1.130732145206485e+00; // A^(-1))
    m_k_x_intra_E_F_1 =  1.340432864652343e+00; // A^(-1))
    m_k_x_intra_E_G_1 =  6.506358471510285e-01; // A^(-1))
    m_k_x_intra_E_H_1 =  9.279708441595154e-01; // A^(-1))
    m_k_x_intra_F_G_1 =  1.636635242319861e+00; // A^(-1))
    m_k_x_intra_F_H_1 =  1.565824951814582e-01; // A^(-1))
    m_k_x_intra_G_H_1 =  8.269592629571587e-01; // A^(-1))
    m_ri =  6.000000000000000e+00; // A
    m_ro =  8.000000000000000e+00; // A

    } // end if mon1 == "glyh+"



 SECTION INCLUDE1B
src/potential/1b/energy1b.h
#include "potential/1b/mbnrg_1b_A1B3C1D2E1F1G1H1_deg3_v1.h"



 SECTION 1B_NO_GRADIENT
src/potential/1b/energy1b.cpp
    } else if (mon1 == "glyh+") {
        mbnrg_A1B3C1D2E1F1G1H1_deg3::mbnrg_A1B3C1D2E1F1G1H1_deg3_v1 pot(mon1);
        energies = pot.eval(xyz1.data(), nm);



 SECTION 1B_GRADIENT
src/potential/1b/energy1b.cpp
    } else if (mon1 == "glyh+") {
        mbnrg_A1B3C1D2E1F1G1H1_deg3::mbnrg_A1B3C1D2E1F1G1H1_deg3_v1 pot(mon1);
        energies =  pot.eval(xyz1.data(), grad1.data(), nm, virial);



// SECTION SITES
src/bblock/sys_tools.cpp

        } else if (mon[i] == "glyh+") {
            sites.push_back(11);
            nat.push_back(11);



// SECTION CHARGES
src/bblock/sys_tools.cpp

        } else if (mon_id == "glyh+") {
            for (size_t nv = 0; nv < n_mon; nv++) {
                charges[fst_ind + nv*nsites + 0] = -0.256836 * CHARGECON;
                charges[fst_ind + nv*nsites + 1] = 0.307187 * CHARGECON;
                charges[fst_ind + nv*nsites + 2] = 0.307187 * CHARGECON;
                charges[fst_ind + nv*nsites + 3] = 0.307187 * CHARGECON;
                charges[fst_ind + nv*nsites + 4] = -0.185157 * CHARGECON;
                charges[fst_ind + nv*nsites + 5] = 0.157294 * CHARGECON;
                charges[fst_ind + nv*nsites + 6] = 0.157294 * CHARGECON;
                charges[fst_ind + nv*nsites + 7] = 0.58863 * CHARGECON;
                charges[fst_ind + nv*nsites + 8] = -0.372263 * CHARGECON;
                charges[fst_ind + nv*nsites + 9] = -0.406247 * CHARGECON;
                charges[fst_ind + nv*nsites + 10] = 0.395724 * CHARGECON;
            }



// SECTION POLFACS
src/bblock/sys_tools.cpp

        } else if (mon_id == "glyh+") {
            for (size_t nv = 0; nv < n_mon; nv++) {
                polfac[fst_ind + nv*nsites + 0] = 0.6985;
                polfac[fst_ind + nv*nsites + 1] = 0.2418;
                polfac[fst_ind + nv*nsites + 2] = 0.2418;
                polfac[fst_ind + nv*nsites + 3] = 0.2418;
                polfac[fst_ind + nv*nsites + 4] = 1.0808;
                polfac[fst_ind + nv*nsites + 5] = 0.2647;
                polfac[fst_ind + nv*nsites + 6] = 0.2647;
                polfac[fst_ind + nv*nsites + 7] = 1.2242;
                polfac[fst_ind + nv*nsites + 8] = 0.6697;
                polfac[fst_ind + nv*nsites + 9] = 0.6034;
                polfac[fst_ind + nv*nsites + 10] = 0.2662;
            }



// SECTION POLS
src/bblock/sys_tools.cpp

        } else if (mon_id == "glyh+") {
            for (size_t nv = 0; nv < n_mon; nv++) {
                pol[fst_ind + nv*nsites + 0] = 0.6985;
                pol[fst_ind + nv*nsites + 1] = 0.2418;
                pol[fst_ind + nv*nsites + 2] = 0.2418;
                pol[fst_ind + nv*nsites + 3] = 0.2418;
                pol[fst_ind + nv*nsites + 4] = 1.0808;
                pol[fst_ind + nv*nsites + 5] = 0.2647;
                pol[fst_ind + nv*nsites + 6] = 0.2647;
                pol[fst_ind + nv*nsites + 7] = 1.2242;
                pol[fst_ind + nv*nsites + 8] = 0.6697;
                pol[fst_ind + nv*nsites + 9] = 0.6034;
                pol[fst_ind + nv*nsites + 10] = 0.2662;
            }



// SECTION EXCLUDED
src/bblock/sys_tools.cpp

        if (mon == "glyh+") {
            // 12 distances
            exc12.insert(std::make_pair(0, 1));
            exc12.insert(std::make_pair(9, 10));
            exc12.insert(std::make_pair(0, 4));
            exc12.insert(std::make_pair(0, 3));
            exc12.insert(std::make_pair(4, 6));
            exc12.insert(std::make_pair(7, 9));
            exc12.insert(std::make_pair(0, 2));
            exc12.insert(std::make_pair(4, 5));
            exc12.insert(std::make_pair(4, 7));
            exc12.insert(std::make_pair(7, 8));
            // 13 distances
            exc13.insert(std::make_pair(0, 7));
            exc13.insert(std::make_pair(2, 4));
            exc13.insert(std::make_pair(1, 2));
            exc13.insert(std::make_pair(3, 4));
            exc13.insert(std::make_pair(4, 9));
            exc13.insert(std::make_pair(7, 10));
            exc13.insert(std::make_pair(1, 4));
            exc13.insert(std::make_pair(0, 6));
            exc13.insert(std::make_pair(2, 3));
            exc13.insert(std::make_pair(5, 7));
            exc13.insert(std::make_pair(6, 7));
            exc13.insert(std::make_pair(8, 9));
            exc13.insert(std::make_pair(5, 6));
            exc13.insert(std::make_pair(0, 5));
            exc13.insert(std::make_pair(4, 8));
            exc13.insert(std::make_pair(1, 3));
            // 14 distances
            exc14.insert(std::make_pair(3, 7));
            exc14.insert(std::make_pair(1, 6));
            exc14.insert(std::make_pair(0, 8));
            exc14.insert(std::make_pair(2, 5));
            exc14.insert(std::make_pair(6, 8));
            exc14.insert(std::make_pair(3, 6));
            exc14.insert(std::make_pair(5, 9));
            exc14.insert(std::make_pair(2, 7));
            exc14.insert(std::make_pair(1, 5));
            exc14.insert(std::make_pair(3, 5));
            exc14.insert(std::make_pair(4, 10));
            exc14.insert(std::make_pair(5, 8));
            exc14.insert(std::make_pair(0, 9));
            exc14.insert(std::make_pair(8, 10));
            exc14.insert(std::make_pair(1, 7));
            exc14.insert(std::make_pair(2, 6));
            exc14.insert(std::make_pair(6, 9));
        }



 SECTION C6_LONG_RANGE
src/bblock/sys_tools.cpp
    } else if (mon_id == "glyh+") {
        for (size_t nv = 0; nv < n_mon; nv++) { 
            c6_lr[nv * natoms + fst_ind + 0] = 11.409338280548965; // A
            c6_lr[nv * natoms + fst_ind + 1] = 4.525892177239753; // B
            c6_lr[nv * natoms + fst_ind + 2] = 4.525892177239753; // B
            c6_lr[nv * natoms + fst_ind + 3] = 4.525892177239753; // B
            c6_lr[nv * natoms + fst_ind + 4] = 15.103976297650894; // C
            c6_lr[nv * natoms + fst_ind + 5] = 5.072070583105089; // D
            c6_lr[nv * natoms + fst_ind + 6] = 5.072070583105089; // D
            c6_lr[nv * natoms + fst_ind + 7] = 16.102329024088412; // E
            c6_lr[nv * natoms + fst_ind + 8] = 12.713425974142455; // F
            c6_lr[nv * natoms + fst_ind + 9] = 11.652519040962774; // G
            c6_lr[nv * natoms + fst_ind + 10] = 4.914783820271244; // H
        }
